Gene Set,Size,Leading Edge Number,ES,NES,P Value,FDR,cluster
HALLMARK_KRAS_SIGNALING_DN,134,114,0.18738,2.5053,0,0.0018152,0
HALLMARK_KRAS_SIGNALING_DN,134,109,0.2513,3.3734,0,0,1
HALLMARK_TNFA_SIGNALING_VIA_NFKB,180,57,0.1968,3.028,0,0,1
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,161,109,0.1634,2.4142,0,0.0013,1
HALLMARK_HYPOXIA,184,45,0.1506,2.3479,0,0.0024,1
HALLMARK_KRAS_SIGNALING_UP,160,136,0.151,2.2469,0.0021,0.0042,1
HALLMARK_INFLAMMATORY_RESPONSE,154,43,0.1516,2.1793,0,0.0044,1
HALLMARK_COAGULATION,101,62,0.1483,1.7481,0.0238,0.0475,1
HALLMARK_KRAS_SIGNALING_DN,134,113,0.22822,3.0532,0,0,2
HALLMARK_TNFA_SIGNALING_VIA_NFKB,180,81,0.32766,5.1105,0,0,3
HALLMARK_HYPOXIA,184,71,0.24102,3.7935,0,0,3
HALLMARK_KRAS_SIGNALING_DN,134,105,0.24849,3.3301,0,0,3
HALLMARK_INTERFERON_GAMMA_RESPONSE,182,46,0.20931,3.2748,0,0,3
HALLMARK_ESTROGEN_RESPONSE_EARLY,197,60,0.19582,3.1403,0,0,3
HALLMARK_GLYCOLYSIS,185,53,0.1917,3.0302,0,0,3
HALLMARK_APOPTOSIS,144,43,0.21366,3.0126,0,0,3
HALLMARK_P53_PATHWAY,189,57,0.1775,2.8248,0,0,3
HALLMARK_INFLAMMATORY_RESPONSE,154,55,0.19046,2.7207,0,0.00012111,3
HALLMARK_ESTROGEN_RESPONSE_LATE,193,61,0.16864,2.6999,0,0.000109,3
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,161,124,0.17695,2.5925,0,0.000099093,3
HALLMARK_COMPLEMENT,162,59,0.17098,2.4658,0,0.00072669,3
HALLMARK_ALLOGRAFT_REJECTION,145,90,0.17548,2.4099,0,0.00075463,3
HALLMARK_CHOLESTEROL_HOMEOSTASIS,69,22,0.23403,2.309,0,0.0011679,3
HALLMARK_IL2_STAT5_SIGNALING,172,37,0.14535,2.2357,0,0.0018894,3
HALLMARK_KRAS_SIGNALING_UP,160,126,0.15399,2.2193,0.0040486,0.0020438,3
HALLMARK_APICAL_JUNCTION,161,50,0.1463,2.1675,0.001996,0.0027571,3
HALLMARK_IL6_JAK_STAT3_SIGNALING,69,22,0.19768,1.9303,0.005988,0.010416,3
HALLMARK_COAGULATION,101,68,0.15896,1.8216,0.014737,0.019276,3
HALLMARK_ANGIOGENESIS,28,20,0.26494,1.6611,0.031496,0.043656,3
HALLMARK_E2F_TARGETS,197,171,0.76328,12.453,0,0,4
HALLMARK_MYC_TARGETS_V1,193,155,0.65435,10.549,0,0,4
HALLMARK_G2M_CHECKPOINT,193,153,0.633,10.2,0,0,4
HALLMARK_OXIDATIVE_PHOSPHORYLATION,199,132,0.40679,6.6936,0,0,4
HALLMARK_MITOTIC_SPINDLE,197,127,0.37609,6.1032,0,0,4
HALLMARK_MTORC1_SIGNALING,194,105,0.34505,5.6455,0,0,4
HALLMARK_MYC_TARGETS_V2,57,46,0.50561,4.4626,0,0,4
HALLMARK_DNA_REPAIR,145,83,0.31623,4.4434,0,0,4
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,107,57,0.34792,4.2268,0,0,4
HALLMARK_ADIPOGENESIS,188,91,0.21577,3.3659,0,0,4
HALLMARK_PI3K_AKT_MTOR_SIGNALING,95,59,0.28333,3.2514,0,0,4
HALLMARK_ESTROGEN_RESPONSE_EARLY,197,99,0.18519,3.048,0,0,4
HALLMARK_FATTY_ACID_METABOLISM,141,75,0.20476,2.7479,0,0,4
HALLMARK_ESTROGEN_RESPONSE_LATE,193,91,0.16562,2.6955,0,0,4
HALLMARK_UV_RESPONSE_UP,146,49,0.16553,2.2963,0,0.00052882,4
HALLMARK_SPERMATOGENESIS,94,23,0.18933,2.1427,0.00998,0.0023437,4
HALLMARK_NOTCH_SIGNALING,30,15,0.24695,1.6283,0.035573,0.038856,4
HALLMARK_INTERFERON_ALPHA_RESPONSE,96,75,0.68377,7.7767,0,0,5
HALLMARK_INTERFERON_GAMMA_RESPONSE,182,114,0.49107,7.6846,0,0,5
HALLMARK_TNFA_SIGNALING_VIA_NFKB,180,119,0.47199,7.3212,0,0,5
HALLMARK_INFLAMMATORY_RESPONSE,154,97,0.3172,4.4809,0,0,5
HALLMARK_HYPOXIA,184,76,0.2445,3.8473,0,0,5
HALLMARK_PROTEIN_SECRETION,95,47,0.32267,3.8011,0,0,5
HALLMARK_HEME_METABOLISM,170,83,0.23893,3.6488,0,0,5
HALLMARK_P53_PATHWAY,189,60,0.20778,3.4439,0,0,5
HALLMARK_COMPLEMENT,162,87,0.22926,3.4279,0,0,5
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,47,27,0.4231,3.4143,0,0,5
HALLMARK_APOPTOSIS,144,58,0.23775,3.2535,0,0,5
HALLMARK_ANDROGEN_RESPONSE,94,49,0.26862,3.018,0,0,5
HALLMARK_GLYCOLYSIS,185,77,0.19173,3.0166,0,0,5
HALLMARK_IL6_JAK_STAT3_SIGNALING,69,38,0.3008,2.9282,0,0,5
HALLMARK_ESTROGEN_RESPONSE_EARLY,197,61,0.16887,2.8215,0,0,5
HALLMARK_KRAS_SIGNALING_DN,134,120,0.1794,2.4534,0,0.00021849,5
HALLMARK_IL2_STAT5_SIGNALING,172,74,0.16471,2.4081,0,0.00027418,5
HALLMARK_TGF_BETA_SIGNALING,52,22,0.27391,2.3028,0,0.00090632,5
HALLMARK_UV_RESPONSE_DN,129,46,0.16814,2.2455,0,0.0014106,5
HALLMARK_ALLOGRAFT_REJECTION,145,110,0.15718,2.1957,0,0.0016896,5
HALLMARK_KRAS_SIGNALING_UP,160,137,0.14328,2.1279,0.003992,0.002497,5
HALLMARK_ANGIOGENESIS,28,22,0.3214,2.0252,0.0058252,0.00482,5
HALLMARK_WNT_BETA_CATENIN_SIGNALING,39,20,0.24426,1.7641,0.02045,0.022799,5
